#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2746), pid=1143, tid=0x00007fdc2cdf0700
#
# JRE version: OpenJDK Runtime Environment (8.0_191-b12) (build 1.8.0_191-8u191-b12-0ubuntu0.16.04.1-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.191-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdc507d3000):  JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=1172, stack(0x00007fdc2ccf0000,0x00007fdc2cdf1000)]

Stack: [0x00007fdc2ccf0000,0x00007fdc2cdf1000],  sp=0x00007fdc2cdef010,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa742ab]
V  [libjvm.so+0x4c8f4c]
V  [libjvm.so+0x8c0db8]
V  [libjvm.so+0x8b83ee]
V  [libjvm.so+0xa70b94]
V  [libjvm.so+0x5eb8cd]
V  [libjvm.so+0x44a3f6]
V  [libjvm.so+0x88da08]
V  [libjvm.so+0x3e0e0f]
V  [libjvm.so+0x324ef4]
V  [libjvm.so+0x325242]
V  [libjvm.so+0x325f37]
V  [libjvm.so+0x478deb]
V  [libjvm.so+0x47ac27]
V  [libjvm.so+0xa18917]
V  [libjvm.so+0xa18ddc]
V  [libjvm.so+0x8be122]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C1: 934655 7904       3       org.apache.tomcat.util.buf.Utf8Decoder::decodeHasArray (1064 bytes)
  to   space 18432K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fee00000)
 ParOldGen       total 54784K, used 28247K [0x00000000c3a00000, 0x00000000c6f80000, 0x00000000ebe00000)
  object space 54784K, 51% used [0x00000000c3a00000,0x00000000c5595fb8,0x00000000c6f80000)
 Metaspace       used 48541K, capacity 50686K, committed 50816K, reserved 1093632K
  class space    used 6303K, capacity 6695K, committed 6784K, reserved 1048576K
}
Event: 25.902 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 309760K, used 297988K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 292864K, 97% used [0x00000000ebe00000,0x00000000fd425648,0x00000000fdc00000)
  from space 16896K, 77% used [0x00000000fef80000,0x00000000ffc5ba60,0x0000000100000000)
  to   space 18432K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fee00000)
 ParOldGen       total 54784K, used 28247K [0x00000000c3a00000, 0x00000000c6f80000, 0x00000000ebe00000)
  object space 54784K, 51% used [0x00000000c3a00000,0x00000000c5595fb8,0x00000000c6f80000)
 Metaspace       used 56280K, capacity 58758K, committed 59008K, reserved 1099776K
  class space    used 7330K, capacity 7789K, committed 7808K, reserved 1048576K
Event: 25.943 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 305664K, used 12757K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 292864K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000fdc00000)
  from space 12800K, 99% used [0x00000000fdc00000,0x00000000fe875498,0x00000000fe880000)
  to   space 18944K, 0% used [0x00000000fed80000,0x00000000fed80000,0x0000000100000000)
 ParOldGen       total 54784K, used 35680K [0x00000000c3a00000, 0x00000000c6f80000, 0x00000000ebe00000)
  object space 54784K, 65% used [0x00000000c3a00000,0x00000000c5cd8008,0x00000000c6f80000)
 Metaspace       used 56280K, capacity 58758K, committed 59008K, reserved 1099776K
  class space    used 7330K, capacity 7789K, committed 7808K, reserved 1048576K
}
Event: 25.943 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 305664K, used 12757K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 292864K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000fdc00000)
  from space 12800K, 99% used [0x00000000fdc00000,0x00000000fe875498,0x00000000fe880000)
  to   space 18944K, 0% used [0x00000000fed80000,0x00000000fed80000,0x0000000100000000)
 ParOldGen       total 54784K, used 35680K [0x00000000c3a00000, 0x00000000c6f80000, 0x00000000ebe00000)
  object space 54784K, 65% used [0x00000000c3a00000,0x00000000c5cd8008,0x00000000c6f80000)
 Metaspace       used 56280K, capacity 58758K, committed 59008K, reserved 1099776K
  class space    used 7330K, capacity 7789K, committed 7808K, reserved 1048576K
Event: 26.439 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 305664K, used 0K [0x00000000ebe00000, 0x0000000100000000, 0x0000000100000000)
  eden space 292864K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000fdc00000)
  from space 12800K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fe880000)
  to   space 18944K, 0% used [0x00000000fed80000,0x00000000fed80000,0x0000000100000000)
 ParOldGen       total 92672K, used 44075K [0x00000000c3a00000, 0x00000000c9480000, 0x00000000ebe00000)
  object space 92672K, 47% used [0x00000000c3a00000,0x00000000c650ad10,0x00000000c9480000)
 Metaspace       used 56280K, capacity 58758K, committed 59008K, reserved 1099776K
  class space    used 7330K, capacity 7789K, committed 7808K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 657.336 Thread 0x00007fdbcc001800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fdc423167f8 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 188
Event: 657.336 Thread 0x00007fdbcc001800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fdc423167f8 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 188
Event: 687.360 Thread 0x00007fdbcc001800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fdc423167f8 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 188
Event: 687.360 Thread 0x00007fdbcc001800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fdc423167f8 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 188
Event: 690.076 Thread 0x00007fdbfd2ac800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdc4202d6a0 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 34
Event: 699.643 Thread 0x00007fdbfd2ae800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdc4233120c method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
Event: 867.032 Thread 0x00007fdbfd24f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdc422f1140 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(I)V @ 5
Event: 867.712 Thread 0x00007fdbfd1f2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdc41d7e070 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(I)V @ 5
Event: 889.871 Thread 0x00007fdbfd206000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdc423cb7c0 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(I)V @ 5
Event: 903.183 Thread 0x00007fdbfd206000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdc4169d60c method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(I)V @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 856.853 Thread 0x00007fdbfd219800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000f33df180) thrown at [/build/openjdk-8-yxDDQ4/openjdk-8-8u191-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 857.622 Thread 0x00007fdbfd253000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ec70c6d8) thrown at [/build/openjdk-8-yxDDQ4/openjdk-8-8u191-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 858.379 Thread 0x00007fdbfd236000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000f35aba70) thrown at [/build/openjdk-8-yxDDQ4/openjdk-8-8u191-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 860.304 Thread 0x00007fdbfd232800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ef1d4a08) thrown at [/build/openjdk-8-yxDDQ4/openjdk-8-8u191-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 863.082 Thread 0x00007fdbfd21b800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ee9a2850) thrown at [/build/openjdk-8-yxDDQ4/openjdk-8-8u191-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 864.934 Thread 0x00007fdbfd224800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eedbba10) thrown at [/build/openjdk-8-yxDDQ4/openjdk-8-8u191-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 864.982 Thread 0x00007fdbfd24f000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000f323c200) thrown at [/build/openjdk-8-yxDDQ4/openjdk-8-8u191-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 873.581 Thread 0x00007fdbcc001800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000f2dce878) thrown at [/build/openjdk-8-yxDDQ4/openjdk-8-8u191-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 882.546 Thread 0x00007fdbfd21f000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eeb72290) thrown at [/build/openjdk-8-yxDDQ4/openjdk-8-8u191-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 909.315 Thread 0x00007fdbcc001800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000f2de06e8) thrown at [/build/openjdk-8-yxDDQ4/openjdk-8-8u191-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 735]

Events (10 events):
Event: 867.405 Thread 0x00007fdbfd24f000 DEOPT UNPACKING pc=0x00007fdc4104547a sp=0x00007fdbbf0ef330 mode 2
Event: 867.446 Thread 0x00007fdbfd1f2000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007fdc41d7e070
Event: 867.975 Thread 0x00007fdbfd1f2000 DEOPT PACKING pc=0x00007fdc41d7e070 sp=0x00007fdbed5f33a0
Event: 868.268 Thread 0x00007fdbfd1f2000 DEOPT UNPACKING pc=0x00007fdc4104547a sp=0x00007fdbed5f3308 mode 2
Event: 889.553 Thread 0x00007fdbfd206000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007fdc423cb7c0
Event: 890.125 Thread 0x00007fdbfd206000 DEOPT PACKING pc=0x00007fdc423cb7c0 sp=0x00007fdbed0ee930
Event: 890.540 Thread 0x00007fdbfd206000 DEOPT UNPACKING pc=0x00007fdc4104547a sp=0x00007fdbed0ee738 mode 2
Event: 902.305 Thread 0x00007fdbfd206000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007fdc4169d60c
Event: 905.730 Thread 0x00007fdbfd206000 DEOPT PACKING pc=0x00007fdc4169d60c sp=0x00007fdbed0ee930
Event: 906.098 Thread 0x00007fdbfd206000 DEOPT UNPACKING pc=0x00007fdc4104547a sp=0x00007fdbed0ee738 mode 2


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:05 2234668                            /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
00600000-00601000 r--p 00000000 08:05 2234668                            /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
00601000-00602000 rw-p 00001000 08:05 2234668                            /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
018c5000-018e6000 rw-p 00000000 00:00 0                                  [heap]
c3a00000-c9480000 rw-p 00000000 00:00 0 
c9480000-ebe00000 ---p 00000000 00:00 0 
ebe00000-100000000 rw-p 00000000 00:00 0 
100000000-100800000 rw-p 00000000 00:00 0 
100800000-140000000 ---p 00000000 00:00 0 
7fdbb8000000-7fdbb8021000 rw-p 00000000 00:00 0 
7fdbb8021000-7fdbbc000000 ---p 00000000 00:00 0 
7fdbbc8cf000-7fdbbc94f000 rw-p 00000000 00:00 0 
7fdbbc94f000-7fdbbcacf000 ---p 00000000 00:00 0 
7fdbbcacf000-7fdbbcccf000 rw-p 00000000 00:00 0 
7fdbbcccf000-7fdbbccd2000 ---p 00000000 00:00 0 
7fdbbccd2000-7fdbbcdd0000 rw-p 00000000 00:00 0 
7fdbbcdd0000-7fdbbcdd3000 ---p 00000000 00:00 0 
7fdbbcdd3000-7fdbbced1000 rw-p 00000000 00:00 0 
7fdbbced1000-7fdbbced4000 ---p 00000000 00:00 0 
7fdbbced4000-7fdbbcfd2000 rw-p 00000000 00:00 0 
7fdbbcfd2000-7fdbbcfd5000 ---p 00000000 00:00 0 
7fdbbcfd5000-7fdbbd0d3000 rw-p 00000000 00:00 0 
7fdbbd0d3000-7fdbbd0d6000 ---p 00000000 00:00 0 
7fdbbd0d6000-7fdbbd1d4000 rw-p 00000000 00:00 0 
7fdbbd1d4000-7fdbbd1d7000 ---p 00000000 00:00 0 
7fdbbd1d7000-7fdbbd2d5000 rw-p 00000000 00:00 0 
7fdbbd2d5000-7fdbbd2d8000 ---p 00000000 00:00 0 
7fdbbd2d8000-7fdbbd3d6000 rw-p 00000000 00:00 0 
7fdbbd3d6000-7fdbbd3d9000 ---p 00000000 00:00 0 
7fdbbd3d9000-7fdbbd4d7000 rw-p 00000000 00:00 0 
7fdbbd4d7000-7fdbbd4da000 ---p 00000000 00:00 0 
7fdbbd4da000-7fdbbd5d8000 rw-p 00000000 00:00 0 
7fdbbd5d8000-7fdbbd5db000 ---p 00000000 00:00 0 
7fdbbd5db000-7fdbbd6d9000 rw-p 00000000 00:00 0 
7fdbbd6d9000-7fdbbd6dc000 ---p 00000000 00:00 0 
7fdbbd6dc000-7fdbbd7da000 rw-p 00000000 00:00 0 
7fdbbd7da000-7fdbbd7dd000 ---p 00000000 00:00 0 
7fdbbd7dd000-7fdbbd8db000 rw-p 00000000 00:00 0 
7fdbbd8db000-7fdbbd8de000 ---p 00000000 00:00 0 
7fdbbd8de000-7fdbbd9dc000 rw-p 00000000 00:00 0 
7fdbbd9dc000-7fdbbd9df000 ---p 00000000 00:00 0 
7fdbbd9df000-7fdbbdcdd000 rw-p 00000000 00:00 0 
7fdbbdcdd000-7fdbbdce0000 ---p 00000000 00:00 0 
7fdbbdce0000-7fdbbddde000 rw-p 00000000 00:00 0 
7fdbbddde000-7fdbbdde1000 ---p 00000000 00:00 0 
7fdbbdde1000-7fdbbdedf000 rw-p 00000000 00:00 0 
7fdbbdedf000-7fdbbdee2000 ---p 00000000 00:00 0 
7fdbbdee2000-7fdbbdfe0000 rw-p 00000000 00:00 0 
7fdbbdfe0000-7fdbbdfe3000 ---p 00000000 00:00 0 
7fdbbdfe3000-7fdbbe0e1000 rw-p 00000000 00:00 0 
7fdbbe0e1000-7fdbbe0e4000 ---p 00000000 00:00 0 
7fdbbe0e4000-7fdbbe1e2000 rw-p 00000000 00:00 0 
7fdbbe1e2000-7fdbbe1e5000 ---p 00000000 00:00 0 
7fdbbe1e5000-7fdbbe2e3000 rw-p 00000000 00:00 0 
7fdbbe2e3000-7fdbbe2e6000 ---p 00000000 00:00 0 
7fdbbe2e6000-7fdbbe3e4000 rw-p 00000000 00:00 0 
7fdbbe3e4000-7fdbbe3e7000 ---p 00000000 00:00 0 
7fdbbe3e7000-7fdbbe4e5000 rw-p 00000000 00:00 0 
7fdbbe4e5000-7fdbbe4e8000 ---p 00000000 00:00 0 
7fdbbe4e8000-7fdbbe5e6000 rw-p 00000000 00:00 0 
7fdbbe5e6000-7fdbbe5e9000 ---p 00000000 00:00 0 
7fdbbe5e9000-7fdbbe6e7000 rw-p 00000000 00:00 0 
7fdbbe6e7000-7fdbbe6ea000 ---p 00000000 00:00 0 
7fdbbe6ea000-7fdbbe7e8000 rw-p 00000000 00:00 0 
7fdbbe7e8000-7fdbbe7eb000 ---p 00000000 00:00 0 
7fdbbe7eb000-7fdbbe8e9000 rw-p 00000000 00:00 0 
7fdbbe8e9000-7fdbbe8ec000 ---p 00000000 00:00 0 
7fdbbe8ec000-7fdbbe9ea000 rw-p 00000000 00:00 0 
7fdbbe9ea000-7fdbbe9ed000 ---p 00000000 00:00 0 
7fdbbe9ed000-7fdbbeaeb000 rw-p 00000000 00:00 0 
7fdbbeaeb000-7fdbbeaee000 ---p 00000000 00:00 0 
7fdbbeaee000-7fdbbebec000 rw-p 00000000 00:00 0 
7fdbbebec000-7fdbbebef000 ---p 00000000 00:00 0 
7fdbbebef000-7fdbbeced000 rw-p 00000000 00:00 0 
7fdbbeced000-7fdbbecf0000 ---p 00000000 00:00 0 
7fdbbecf0000-7fdbbedee000 rw-p 00000000 00:00 0 
7fdbbedee000-7fdbbedf1000 ---p 00000000 00:00 0 
7fdbbedf1000-7fdbbeeef000 rw-p 00000000 00:00 0 
7fdbbeeef000-7fdbbeef2000 ---p 00000000 00:00 0 
7fdbbeef2000-7fdbbeff0000 rw-p 00000000 00:00 0 
7fdbbeff0000-7fdbbeff3000 ---p 00000000 00:00 0 
7fdbbeff3000-7fdbbf0f1000 rw-p 00000000 00:00 0 
7fdbbf0f1000-7fdbbf0f4000 ---p 00000000 00:00 0 
7fdbbf0f4000-7fdbbf1f2000 rw-p 00000000 00:00 0 
7fdbbf1f2000-7fdbbf1f5000 ---p 00000000 00:00 0 
7fdbbf1f5000-7fdbbf2f3000 rw-p 00000000 00:00 0 
7fdbbf2f3000-7fdbbf2f6000 ---p 00000000 00:00 0 
7fdbbf2f6000-7fdbbf3f4000 rw-p 00000000 00:00 0 
7fdbbf3f4000-7fdbbf3f7000 ---p 00000000 00:00 0 
7fdbbf3f7000-7fdbbf4f5000 rw-p 00000000 00:00 0 
7fdbbf4f5000-7fdbbf4f8000 ---p 00000000 00:00 0 
7fdbbf4f8000-7fdbbf5f6000 rw-p 00000000 00:00 0 
7fdbbf5f6000-7fdbbf5f9000 ---p 00000000 00:00 0 
7fdbbf5f9000-7fdbbf6f7000 rw-p 00000000 00:00 0 
7fdbbf6f7000-7fdbbf6fa000 ---p 00000000 00:00 0 
7fdbbf6fa000-7fdbbf7f8000 rw-p 00000000 00:00 0 
7fdbbf7f8000-7fdbbf7fb000 ---p 00000000 00:00 0 
7fdbbf7fb000-7fdbbf8f9000 rw-p 00000000 00:00 0 
7fdbbf8f9000-7fdbbf8fc000 ---p 00000000 00:00 0 
7fdbbf8fc000-7fdbbf9fa000 rw-p 00000000 00:00 0 
7fdbbf9fa000-7fdbbf9fd000 ---p 00000000 00:00 0 
7fdbbf9fd000-7fdbbfafb000 rw-p 00000000 00:00 0 
7fdbbfafb000-7fdbbfafe000 ---p 00000000 00:00 0 
7fdbbfafe000-7fdbbfbfc000 rw-p 00000000 00:00 0 
7fdbbfbfc000-7fdbbfbff000 ---p 00000000 00:00 0 
7fdbbfbff000-7fdbbfcfd000 rw-p 00000000 00:00 0 
7fdbbfcfd000-7fdbbfd00000 ---p 00000000 00:00 0 
7fdbbfd00000-7fdbbfdfe000 rw-p 00000000 00:00 0 
7fdbbfdfe000-7fdbbfe01000 ---p 00000000 00:00 0 
7fdbbfe01000-7fdbbfeff000 rw-p 00000000 00:00 0 
7fdbbfeff000-7fdbbff02000 ---p 00000000 00:00 0 
7fdbbff02000-7fdbc0000000 rw-p 00000000 00:00 0 
7fdbc0000000-7fdbc0021000 rw-p 00000000 00:00 0 
7fdbc0021000-7fdbc4000000 ---p 00000000 00:00 0 
7fdbc4000000-7fdbc4021000 rw-p 00000000 00:00 0 
7fdbc4021000-7fdbc8000000 ---p 00000000 00:00 0 
7fdbc8000000-7fdbc8021000 rw-p 00000000 00:00 0 
7fdbc8021000-7fdbcc000000 ---p 00000000 00:00 0 
7fdbcc000000-7fdbcc021000 rw-p 00000000 00:00 0 
7fdbcc021000-7fdbd0000000 ---p 00000000 00:00 0 
7fdbd0000000-7fdbd0021000 rw-p 00000000 00:00 0 
7fdbd0021000-7fdbd4000000 ---p 00000000 00:00 0 
7fdbd4000000-7fdbd4021000 rw-p 00000000 00:00 0 
7fdbd4021000-7fdbd8000000 ---p 00000000 00:00 0 
7fdbd8000000-7fdbd8021000 rw-p 00000000 00:00 0 
7fdbd8021000-7fdbdc000000 ---p 00000000 00:00 0 
7fdbdc000000-7fdbdc021000 rw-p 00000000 00:00 0 
7fdbdc021000-7fdbe0000000 ---p 00000000 00:00 0 
7fdbe0000000-7fdbe0021000 rw-p 00000000 00:00 0 
7fdbe0021000-7fdbe4000000 ---p 00000000 00:00 0 
7fdbe4000000-7fdbe4021000 rw-p 00000000 00:00 0 
7fdbe4021000-7fdbe8000000 ---p 00000000 00:00 0 
7fdbe8000000-7fdbe8021000 rw-p 00000000 00:00 0 
7fdbe8021000-7fdbec000000 ---p 00000000 00:00 0 
7fdbec0e0000-7fdbec0e3000 ---p 00000000 00:00 0 
7fdbec0e3000-7fdbec1e1000 rw-p 00000000 00:00 0 
7fdbec1e1000-7fdbec1e4000 ---p 00000000 00:00 0 
7fdbec1e4000-7fdbec2e2000 rw-p 00000000 00:00 0 
7fdbec2e2000-7fdbec2e5000 ---p 00000000 00:00 0 
7fdbec2e5000-7fdbec3e3000 rw-p 00000000 00:00 0 
7fdbec3e3000-7fdbec3e6000 ---p 00000000 00:00 0 
7fdbec3e6000-7fdbec4e4000 rw-p 00000000 00:00 0 
7fdbec4e4000-7fdbec4e7000 ---p 00000000 00:00 0 
7fdbec4e7000-7fdbec5e5000 rw-p 00000000 00:00 0 
7fdbec5e5000-7fdbec5e8000 ---p 00000000 00:00 0 
7fdbec5e8000-7fdbec6e6000 rw-p 00000000 00:00 0 
7fdbec6e6000-7fdbec6e9000 ---p 00000000 00:00 0 
7fdbec6e9000-7fdbec7e7000 rw-p 00000000 00:00 0 
7fdbec7e7000-7fdbec7ea000 ---p 00000000 00:00 0 
7fdbec7ea000-7fdbec8e8000 rw-p 00000000 00:00 0 
7fdbec8e8000-7fdbec8eb000 ---p 00000000 00:00 0 
7fdbec8eb000-7fdbec9e9000 rw-p 00000000 00:00 0 
7fdbec9e9000-7fdbec9ec000 ---p 00000000 00:00 0 
7fdbec9ec000-7fdbecaea000 rw-p 00000000 00:00 0 
7fdbecaea000-7fdbecaed000 ---p 00000000 00:00 0 
7fdbecaed000-7fdbecbeb000 rw-p 00000000 00:00 0 
7fdbecbeb000-7fdbecbee000 ---p 00000000 00:00 0 
7fdbecbee000-7fdbeccec000 rw-p 00000000 00:00 0 
7fdbeccec000-7fdbeccef000 ---p 00000000 00:00 0 
7fdbeccef000-7fdbecded000 rw-p 00000000 00:00 0 
7fdbecded000-7fdbecdf0000 ---p 00000000 00:00 0 
7fdbecdf0000-7fdbeceee000 rw-p 00000000 00:00 0 
7fdbeceee000-7fdbecef1000 ---p 00000000 00:00 0 
7fdbecef1000-7fdbecfef000 rw-p 00000000 00:00 0 
7fdbecfef000-7fdbecff2000 ---p 00000000 00:00 0 
7fdbecff2000-7fdbed0f0000 rw-p 00000000 00:00 0 
7fdbed0f0000-7fdbed0f3000 ---p 00000000 00:00 0 
7fdbed0f3000-7fdbed1f1000 rw-p 00000000 00:00 0 
7fdbed1f1000-7fdbed1f4000 ---p 00000000 00:00 0 
7fdbed1f4000-7fdbed2f2000 rw-p 00000000 00:00 0 
7fdbed2f2000-7fdbed2f5000 ---p 00000000 00:00 0 
7fdbed2f5000-7fdbed3f3000 rw-p 00000000 00:00 0 
7fdbed3f3000-7fdbed3f6000 ---p 00000000 00:00 0 
7fdbed3f6000-7fdbed4f4000 rw-p 00000000 00:00 0 
7fdbed4f4000-7fdbed4f7000 ---p 00000000 00:00 0 
7fdbed4f7000-7fdbed5f5000 rw-p 00000000 00:00 0 
7fdbed5f5000-7fdbed5f8000 ---p 00000000 00:00 0 
7fdbed5f8000-7fdbed6f6000 rw-p 00000000 00:00 0 
7fdbed6f6000-7fdbed6f9000 ---p 00000000 00:00 0 
7fdbed6f9000-7fdbed9f7000 rw-p 00000000 00:00 0 
7fdbed9f7000-7fdbed9fa000 ---p 00000000 00:00 0 
7fdbed9fa000-7fdbedaf8000 rw-p 00000000 00:00 0 
7fdbedaf8000-7fdbedafb000 ---p 00000000 00:00 0 
7fdbedafb000-7fdbeddf9000 rw-p 00000000 00:00 0 
7fdbeddf9000-7fdbede21000 r-xp 00000000 08:05 2234722                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libsunec.so
7fdbede21000-7fdbee021000 ---p 00028000 08:05 2234722                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libsunec.so
7fdbee021000-7fdbee025000 r--p 00028000 08:05 2234722                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libsunec.so
7fdbee025000-7fdbee026000 rw-p 0002c000 08:05 2234722                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libsunec.so
7fdbee026000-7fdbee029000 ---p 00000000 00:00 0 
7fdbee029000-7fdbee327000 rw-p 00000000 00:00 0 
7fdbee327000-7fdbee32a000 ---p 00000000 00:00 0 
7fdbee32a000-7fdbee428000 rw-p 00000000 00:00 0 
7fdbee428000-7fdbee42b000 ---p 00000000 00:00 0 
7fdbee42b000-7fdbee529000 rw-p 00000000 00:00 0 
7fdbee5eb000-7fdbee7eb000 rw-p 00000000 00:00 0 
7fdbee7eb000-7fdbee9eb000 rw-p 00000000 00:00 0 
7fdbee9eb000-7fdbeebeb000 rw-p 00000000 00:00 0 
7fdbeebeb000-7fdbeebee000 ---p 00000000 00:00 0 
7fdbeebee000-7fdbeecec000 rw-p 00000000 00:00 0 
7fdbeecec000-7fdbeecef000 ---p 00000000 00:00 0 
7fdbeecef000-7fdbeefed000 rw-p 00000000 00:00 0 
7fdbeefed000-7fdbef1ed000 rw-p 00000000 00:00 0 
7fdbef1ed000-7fdbef3ed000 rw-p 00000000 00:00 0 
7fdbef3ed000-7fdbef5ed000 rw-p 00000000 00:00 0 
7fdbef5ed000-7fdbef7ed000 rw-p 00000000 00:00 0 
7fdbef7ed000-7fdbef9ed000 rw-p 00000000 00:00 0 
7fdbef9ed000-7fdbefbed000 rw-p 00000000 00:00 0 
7fdbefbed000-7fdbefbff000 r-xp 00000000 08:05 2234746                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fdbefbff000-7fdbefdfe000 ---p 00012000 08:05 2234746                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fdbefdfe000-7fdbefdff000 r--p 00011000 08:05 2234746                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fdbefdff000-7fdbefe00000 rw-p 00012000 08:05 2234746                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fdbefe00000-7fdbf0000000 rw-p 00000000 00:00 0 
7fdbf0000000-7fdbf05ec000 rw-p 00000000 00:00 0 
7fdbf05ec000-7fdbf4000000 ---p 00000000 00:00 0 
